P,I,U,hidden_1,hidden_2,hidden_3,T_1500
2,1,50,-4.6073985,1.719296,-1.2944669,1.3367733e-08
2,1,60,-4.7387776,1.7625778,-1.0262461,8.7780397e-09
2,1,70,-3.9775035,1.6242356,-0.5836192,5.9712109e-09
2,1,80,-4.154861,2.0510159,-0.9088013,4.4460925e-09
2,1,90,-4.205576,2.7782404,-1.682569,3.4682934e-09
2,1,100,-3.7013144,2.687086,-1.5701579,2.7860671e-09
2,1,120,-2.504292,2.674448,-0.8817065,1.7138877e-09
2,1,140,-1.3091062,2.2051723,-0.0045553893,1.137713e-09
2,1,160,-0.41369376,2.2912016,-0.12459986,8.0947928e-10
2,1,180,0.5303448,2.3307655,0.5593929,6.2105835e-10
2,1,200,0.85787797,2.100389,-0.592107,4.7410397e-10
2,1,220,1.6426331,2.228945,-1.3956991,3.8284627e-10
2,1,250,2.856748,1.8665705,-1.4708776,2.9054189e-10
2,1,50,-4.391058,2.861178,-1.4112262,2e-08
2,1,60,-4.588988,3.243236,-1.8149536,1.31e-08
2,1,70,-4.0993176,3.0638223,-1.3293115,9.03e-09
2,1,80,-3.9472902,3.0056925,-1.782585,6.7e-09
2,1,90,-3.5914857,2.69157,-1.5347742,5.06e-09
2,1,100,-3.1546934,2.506741,-1.1636249,4.05e-09
2,1,120,-2.5435102,2.5158854,-0.9136981,2.64e-09
2,1,140,-1.8392371,2.61024,-0.821925,1.69e-09
2,1,160,-0.49859545,2.051916,-0.6106569,1.06e-09
2,1,180,1.2938946,0.78904665,1.3455081,7.71e-10
2,1,200,1.2654865,1.7187328,-0.84711444,5.53e-10
2,1,220,3.2506227,-0.5516766,2.8432574,4.51e-10
2,1,250,4.070985,-0.60836387,3.6034377,3.17e-10
2,2,50,-4.391058,2.861178,-1.4112262,2e-08
2,2,60,-4.588988,3.243236,-1.8149536,1.31e-08
2,2,70,-4.0993176,3.0638223,-1.3293115,9.03e-09
2,2,80,-3.9472902,3.0056925,-1.782585,6.7e-09
2,2,90,-3.5914857,2.69157,-1.5347742,5.06e-09
2,2,100,-3.1546934,2.506741,-1.1636249,4.05e-09
2,2,120,-2.5435102,2.5158854,-0.9136981,2.64e-09
2,2,140,-1.8392371,2.61024,-0.821925,1.69e-09
2,2,160,-0.49859545,2.051916,-0.6106569,1.06e-09
2,2,180,1.2938946,0.78904665,1.3455081,7.71e-10
2,2,200,1.2654865,1.7187328,-0.84711444,5.53e-10
2,2,220,3.2506227,-0.5516766,2.8432574,4.51e-10
2,2,250,4.070985,-0.60836387,3.6034377,3.17e-10
2,3,50,-2.181757,2.4899986,-0.7528557,2.3627952e-08
2,3,70,-0.07088563,0.81085145,0.29625022,7.9421463e-09
2,3,80,0.540912,0.24345344,0.72751266,5.5429397e-09
2,3,90,0.7692337,-0.070099115,1.1225405,4.2883059e-09
2,3,100,0.7029396,-0.109104276,1.0750034,3.5420443e-09
2,3,120,0.3449238,0.10406518,1.0016264,2.6377666e-09
2,3,140,-0.22283813,0.47991836,0.7306961,2.1126009e-09
2,3,160,-1.5082955,2.5735211,-0.18724094,1.711938e-09
2,3,180,-0.46059287,2.3975172,-0.20173465,1.2236405e-09
2,3,200,0.11532915,2.3649223,-1.1597553,8.7234114e-10
2,3,220,1.8527479,1.219968,0.90299535,6.3101273e-10
2,3,250,3.1757724,-0.03590381,2.0630858,4.4844897e-10
2,4,50,1.0766484,1.7555404,0.13440372,3.1458532e-08
2,4,60,1.2497797,1.3258505,0.20434515,1.6617015e-08
2,4,70,2.5218487,-0.35339272,0.96530104,9.5345484e-09
2,4,80,2.8006501,-1.0104501,1.66567,6.6994153e-09
2,4,90,2.7096736,-1.0709447,1.7650414,5.2175578e-09
2,4,100,2.4280503,-0.96028113,1.7464453,4.3501444e-09
2,4,120,1.8046196,-0.5775281,1.626377,3.2754884e-09
2,4,140,0.9260982,0.20591033,0.7812897,2.6183703e-09
2,4,160,-0.040519238,0.94468606,0.2866431,2.1582309e-09
2,4,180,-0.7383715,1.6385169,0.09957363,1.7971034e-09
2,4,200,-0.99395394,2.946193,-0.46205288,1.5283846e-09
2,4,220,0.039583564,2.353576,-0.61770916,1.0275215e-09
2,4,250,2.1912222,0.7509465,1.4797778,6.3640335e-10
2,5,80,4.5418224,-2.8282166,2.0572202,9.067326e-09
2,5,90,4.096433,-2.3860993,2.0078723,7.1275941e-09
2,5,100,3.6803253,-2.0213323,1.9806281,5e-15
2,5,120,2.6597805,-0.912081,1.5667306,4.54638e-09
2,5,140,1.5215197,0.36080706,0.6785068,3.6281774e-09
2,5,160,0.69750965,1.099595,0.055241123,2.936313e-09
2,5,180,0.10842964,1.4520819,-0.095119044,2.3472021e-09
2,5,200,-0.22297187,1.6795232,0.39031804,1.8765474e-09
2,5,220,-1.4647923,3.9215558,-1.4364201,1.545593e-09
2,5,250,0.7147317,2.260562,-0.8310637,9.3634114e-10
1,1,50,-5.1234035,2.0128474,-1.869293,1.1223133e-08
1,1,60,-4.641295,1.9587572,-1.4241697,6.9473176e-09
1,1,70,-3.5024078,1.2314485,-1.1757947,4.6103894e-09
1,1,80,-3.5188484,1.2500145,-0.684842,3.289565e-09
1,1,90,-4.2020035,1.9650054,-0.7127234,2.6129219e-09
1,1,100,-4.1669555,3.3422384,-1.2577001,2.1377606e-09
1,1,120,-2.4346337,3.0731804,-0.0796542,1.2954487e-09
1,1,140,-1.0245609,2.9670007,-0.08572464,8.6574835e-10
1,1,160,-0.0942373,3.1736255,-0.36972272,6.1444897e-10
1,1,180,1.7312617,1.5221617,1.6171812,4.6049459e-10
1,1,200,3.0405006,0.5081793,3.1538951,3.6449459e-10
1,1,220,2.3571632,2.4397898,-1.6358012,2.9214959e-10
1,1,250,4.1463323,0.043049634,0.9543998,2.1454021e-10
1,2,50,-3.6967144,0.8057672,-0.02934973,1.4793917e-08
1,2,60,-3.53659,0.83602333,0.21269943,9.3871873e-09
1,2,70,-3.0938716,1.2634091,-0.39382422,6.5417987e-09
1,2,80,-2.7061324,1.150587,0.24399276,4.6846216e-09
1,2,90,-2.9772449,1.76843,-0.36396432,3.6332581e-09
1,2,100,-3.2061255,2.5086005,-0.602572,2.9659334e-09
1,2,120,-2.9880931,3.1808681,-1.3404906,2.0346112e-09
1,2,140,-1.438482,2.6237183,0.03952475,1.2916674e-09
1,2,160,-0.15568042,2.1583807,0.6386332,8.7682428e-10
1,2,180,0.7707132,2.2027304,0.73984015,6.2905835e-10
1,2,200,1.2899394,1.903429,-0.8167945,4.7610565e-10
1,2,220,1.8549321,1.3806715,-0.94404304,3.8113114e-10
1,2,250,3.0032945,1.7421134,-1.7484884,2.9054189e-10
1,3,50,-1.9663656,0.9223566,0.28155017,2.1058661e-08
1,3,60,-1.8468807,0.47566795,0.9559548,1.3360317e-08
1,3,70,-1.8558937,0.50511277,1.2760373,9.3753141e-09
1,3,80,-2.2844412,1.1167723,0.59921825,7.2035847e-09
1,3,90,-2.607275,2.2161405,-0.7440752,5.5324616e-09
1,3,100,-1.8260475,1.5049968,0.012489513,4.2762929e-09
1,3,120,-1.3153583,1.3889036,0.13610666,2.7805847e-09
1,3,140,-2.272044,2.9641256,-0.9021815,2.0698924e-09
1,3,160,-1.0217624,2.7281153,-0.8741417,1.2974384e-09
1,3,180,1.0655332,1.3744755,0.9369352,8.5305273e-10
1,3,200,1.9471121,0.9312856,0.9944924,6.1318459e-10
1,3,220,3.2369637,-0.8026068,2.4746768,4.5888521e-10
1,3,250,4.1395273,-0.8603723,3.839765,3.4878614e-10
1,4,50,1.5341579,1.4534686,0.0712945,2.602869e-08
1,4,60,1.5161924,0.83056664,0.57598984,1.3809784e-08
1,4,70,1.9685228,-0.06979418,1.256908,8.439018e-09
1,4,80,2.0116086,-0.23232189,1.5077382,6.1030049e-09
1,4,90,1.9207389,-0.36754465,1.2915758,4.8650343e-09
1,4,100,1.5881335,-0.25703663,1.1640109,4.0441946e-09
1,4,120,1.259889,0.053137183,1.091555,3.0401353e-09
1,4,140,0.3056581,0.7479645,0.75899386,2.3933747e-09
1,4,160,-0.636273,1.4637785,0.68823045,1.9616465e-09
1,4,180,-1.5134016,3.5049255,-1.1078441,1.5511284e-09
1,4,200,0.012190998,2.6715562,-0.84937024,1.0219887e-09
1,4,220,1.2747719,2.0631347,-0.5014462,6.9613897e-10
1,4,250,2.708564,0.49987698,1.791021,4.5883404e-10
1,5,70,4.696928,-2.8225417,1.9435788,1.1131257e-08
1,5,80,4.3888526,-2.6256318,1.9839555,7.8691786e-09
1,5,90,4.0164914,-2.2451632,1.9139425,6.118824e-09
1,5,100,3.5594401,-1.8181646,1.8142515,5.0590642e-09
1,5,120,2.5028548,-0.6912493,1.0899919,3.8054969e-09
1,5,140,1.7547538,0.060705543,0.9082835,3.0367959e-09
1,5,160,0.8911396,0.7145268,0.58755034,2.4504584e-09
1,5,180,0.08159503,1.4395013,0.60130394,2.0375656e-09
1,5,200,-1.0338326,2.7082992,0.23127402,1.699494e-09
1,5,220,-0.5099386,3.1906989,-1.0411918,1.2184758e-09
1,5,250,1.5083954,1.5812137,-0.121785626,7.050399e-10
3,1,50,-4.66785,2.3456526,-1.5861455,1.7877021e-08
3,1,60,-4.411232,2.5108814,-1.6096581,1.1700645e-08
3,1,70,-4.1721992,2.534438,-1.4883358,8.3071393e-09
3,1,80,-4.127295,2.581446,-1.4371579,6.2015215e-09
3,1,90,-3.7016246,2.3491652,-1.0518767,4.5261653e-09
3,1,100,-3.4917057,2.4055936,-0.8320232,3.4625534e-09
3,1,120,-3.114342,2.7530196,-1.3910778,2.3654834e-09
3,1,140,-1.9444996,2.5641742,-0.45102447,1.5459302e-09
3,1,160,-0.5278835,1.8022285,0.32199335,1.0293849e-09
3,1,180,0.9585123,1.2224325,1.4404606,7.1879397e-10
3,1,200,2.1339986,0.42995822,2.0746944,5.4513114e-10
3,1,220,2.775471,-0.13230515,2.871402,4.4878614e-10
3,1,250,3.9693608,-0.37989077,2.7121222,3.1054189e-10
3,2,50,-2.22096,0.42666364,-0.22813495,1.9619301e-08
3,2,60,-2.652347,0.774135,0.069638655,1.3380129e-08
3,2,70,-3.1861978,2.1488032,-0.91792923,9.9531054e-09
3,2,80,-2.3194284,1.5496042,-0.6380408,6.7069753e-09
3,2,90,-1.3510545,0.8569708,0.08673622,4.8761069e-09
3,2,100,-1.1262188,0.7582909,-0.0073117167,3.8537453e-09
3,2,120,-1.2169304,0.77140987,0.19741376,2.7225903e-09
3,2,140,-1.9034191,1.6624434,0.009181336,2.1476009e-09
3,2,160,-2.3590763,3.3156364,-0.97897863,1.7129109e-09
3,2,180,-0.61555725,2.370368,-0.25951153,1.1446861e-09
3,2,200,0.4186141,2.0042198,0.17176183,8.4848397e-10
3,2,220,1.1369925,1.9530826,0.1392013,6.1905835e-10
3,2,250,3.055982,0.06170845,1.7431365,4.4483959e-10
3,3,50,-1.0653077,1.1202984,0.15236188,2.6267921e-08
3,3,60,-1.783749,2.0271835,-0.41195345,1.7550846e-08
3,3,70,-0.9356742,1.6692932,-0.06750928,1.0780503e-08
3,3,80,0.41327322,0.5925449,0.7007199,6.8868979e-09
3,3,90,1.0354193,0.042948782,1.2113057,5.1149551e-09
3,3,100,0.8411974,0.10248172,0.93243027,4.1309816e-09
3,3,120,0.48074722,0.16652286,0.83421475,3.0523465e-09
3,3,140,-0.044771776,0.4170699,0.54297364,2.4553977e-09
3,3,160,-0.48047194,0.76316094,0.7435065,2.0397965e-09
3,3,180,-1.709128,2.4579573,-0.12758993,1.7180577e-09
3,3,200,-1.3272994,3.0986707,-0.8144479,1.3654302e-09
3,3,220,0.22533366,2.1999984,-0.17718093,9.4799428e-10
3,3,250,1.7351514,1.416862,0.58872455,6.1640335e-10
3,4,60,1.8671739,0.7998061,0.19061057,1.7798671e-08
3,4,70,2.7799704,-0.72615784,1.1605638,1.094525e-08
3,4,80,2.8292415,-1.1146708,1.2973162,7.8855475e-09
3,4,90,2.842772,-1.3103797,1.7237214,6.2112662e-09
3,4,100,2.4756355,-1.0249555,1.4992985,5.1897144e-09
3,4,120,1.6893518,-0.26506606,1.075313,3.9480625e-09
3,4,140,0.88832307,0.38508928,0.7462899,3.1967553e-09
3,4,160,-0.13521259,1.2858982,-0.2311065,2.6376462e-09
3,4,180,-0.3732335,1.2904276,0.31656563,2.1828468e-09
3,4,200,-0.9702749,2.088058,0.48238444,1.7918537e-09
3,4,220,-1.4152427,3.656758,-1.2644542,1.4548137e-09
3,4,250,0.94475067,2.142696,-0.018161789,8.519215e-10
3,5,60,6.22192,-5.080844,1.9118968,2.9020965e-08
3,5,70,4.926687,-3.2077703,2.0515876,1.4115744e-08
3,5,80,4.72006,-3.1342175,2.1924927,9.9571103e-09
3,5,90,4.4100657,-2.8539884,2.2257576,7.71337e-09
3,5,100,4.191802,-2.7102637,2.2939975,6.3249859e-09
3,5,120,3.3218606,-1.5546817,1.6785322,4.7366049e-09
3,5,140,2.465505,-0.75249076,1.3591927,3.7932184e-09
3,5,160,1.8202381,-0.12371069,1.1475844,3.1204159e-09
3,5,180,0.862262,0.69022727,0.71936136,2.6144274e-09
3,5,200,-0.098077744,1.6847346,-0.049096033,2.2082374e-09
3,5,220,-0.45939183,1.8662877,0.077559724,1.8798184e-09
3,5,250,-0.85261774,3.2890933,-0.8659706,1.3804631e-09
4,1,50,-2.1180804,0.40552998,-0.46916735,1.6265713e-08
4,1,60,-1.7762414,0.21352613,-0.3857299,1.0636841e-08
4,1,70,-1.204154,-0.307415,0.104622826,7.2818588e-09
4,1,80,-0.7076777,-0.742164,0.6700059,5.3815282e-09
4,1,90,-0.9264476,-0.5902969,0.7703332,4.2827422e-09
4,1,100,-1.1453385,-0.07495421,0.20360468,3.5399246e-09
4,1,120,-1.0026925,0.0066207647,0.5458503,2.4728012e-09
4,1,140,-1.4282007,0.8848628,0.64475256,1.8776465e-09
4,1,160,-2.2402258,2.9043112,-0.02401255,1.4852209e-09
4,1,180,-1.2549801,2.7968228,-0.8898499,1.1123411e-09
4,1,200,-0.24861442,2.487366,-0.85668945,7.9579397e-10
4,1,220,0.74433887,2.3439388,-0.673316,6.1105835e-10
4,1,250,2.6725342,0.41798723,1.2655619,4.3678782e-10
4,2,50,-1.7457597,0.73996913,-0.30236298,2.3127277e-08
4,2,60,-1.3598042,0.36527407,-0.1273789,1.4780786e-08
4,2,80,-0.96836853,-0.1312828,0.50938004,7.5243488e-09
4,2,90,-1.0376406,0.11923838,1.1476547,5.8661613e-09
4,2,100,-1.3223742,1.0114369,0.00231044,4.8589079e-09
4,2,120,-0.96504223,0.74734974,0.20598643,3.3137766e-09
4,2,140,-0.9467031,0.46809077,0.5396704,2.5333418e-09
4,2,160,-0.80772525,0.5502142,0.49235755,1.8872765e-09
4,2,180,-1.4885434,2.003405,0.067223504,1.5351034e-09
4,2,200,-1.4842684,3.1701655,-0.7439638,1.2144758e-09
4,2,220,0.20266205,2.0888066,0.4355098,8.7599428e-10
4,2,250,0.98303175,2.2017748,-0.41719705,5.9608552e-10
4,3,50,-1.4737073,1.9579549,-0.37194645,3.2228243e-08
4,3,60,-1.3931451,2.4345357,-0.6221206,1.9712465e-08
4,3,70,0.17448798,1.1760997,0.03573598,1.1287569e-08
4,3,80,0.942636,0.20248514,0.6015031,7.7944659e-09
4,3,90,1.1307026,-0.088103,0.8971125,6.1087494e-09
4,3,100,0.98838556,-0.059172392,0.88129246,5.0408056e-09
4,3,120,0.4381786,0.39256704,0.39687055,3.7833165e-09
4,3,140,-0.10423994,0.68398833,0.38471973,3.0340093e-09
4,3,160,-0.7135873,1.1161722,0.08542584,2.5250265e-09
4,3,180,-1.2526562,1.7562692,-0.3970806,2.1013468e-09
4,3,200,-1.6120803,2.4827666,-0.048361167,1.6481587e-09
4,3,220,-0.9143012,2.9327676,-0.09874205,1.300903e-09
4,3,250,1.1519893,1.7449555,0.2728976,7.8713897e-10
4,4,50,0.5484074,1.8428295,-0.07225405,4.0099321e-08
4,4,60,1.2123321,1.2231437,0.31722677,2.2782261e-08
4,4,70,2.6564293,-0.5582885,1.126011,1.3053469e-08
4,4,80,2.9410815,-1.0826076,1.3711047,9.0495169e-09
4,4,90,3.1643643,-1.5582454,1.8605577,7.034709e-09
4,4,100,2.6970303,-1.1138366,1.3204801,5.7913119e-09
4,4,120,2.3497424,-0.9610559,1.6034671,4.3684263e-09
4,4,140,1.4613475,-0.022908032,0.83091754,3.5288628e-09
4,4,160,0.54993755,0.61008596,0.5019213,2.9366277e-09
4,4,180,-0.2118257,1.1553807,0.12343846,2.4789003e-09
4,4,200,-0.9495687,1.9851654,-0.25091976,2.1267361e-09
4,4,220,-0.3389989,1.2710495,0.8259999,1.7116349e-09
4,4,250,-0.9403863,3.3081274,-1.2470044,1.2143665e-09
4,5,70,4.8190017,-3.0505483,1.8092103,1.6864612e-08
4,5,80,4.642944,-3.0201368,2.184497,1.1788555e-08
4,5,90,4.4347596,-2.9763415,2.3979852,9.1189258e-09
4,5,100,4.1457915,-2.5713673,2.1609783,7.4761817e-09
4,5,120,3.331408,-1.6158947,1.6445178,5.6271551e-09
4,5,140,2.384939,-0.6605917,1.3995124,4.5506922e-09
4,5,160,1.3835971,0.23534966,0.74576485,3.7353605e-09
4,5,180,0.68382275,0.86406255,0.44749963,3.1146684e-09
4,5,200,-0.07808791,1.3728385,0.383605,2.6282427e-09
4,5,220,-0.70522773,2.0115335,-0.20104818,2.2705424e-09
4,5,250,-1.1510556,2.6300716,-0.1336975,1.6552784e-09
5,1,60,-1.8140428,0.47310007,-0.39579415,1.3121094e-08
5,1,70,-1.1209068,0.03036493,-0.07945733,8.7115423e-09
5,1,80,-0.40775776,-0.63723356,0.5681507,6.0573344e-09
5,1,90,-0.08889848,-0.7818482,0.6589383,4.5312666e-09
5,1,100,0.100491196,-0.9308406,0.7512083,3.6148087e-09
5,1,120,0.00012356043,-0.690616,1.0996407,2.6303521e-09
5,1,140,-0.0009741187,-0.3911675,1.1605088,2.019588e-09
5,1,160,-0.32176235,0.14222366,0.8669983,1.6170427e-09
5,1,180,-0.94015276,1.2089882,0.4951203,1.3194152e-09
5,1,200,-1.4465929,2.8625314,-0.4939363,1.1151765e-09
5,1,220,-0.18912365,2.5741105,-0.283683,8.482149e-10
5,1,250,1.7038156,1.1505419,1.44373,5.5240335e-10
5,2,50,-1.3520126,1.049664,-0.44947642,2.5641699e-08
5,2,60,-1.0282333,0.4217502,-0.101654515,1.6524367e-08
5,2,70,-1.0656872,0.37865257,0.4081763,1.1860152e-08
5,2,80,-1.3861551,1.4067528,-0.30560076,9.0196123e-09
5,2,90,-0.56474024,0.59734786,0.1065083,6.4530759e-09
5,2,100,-0.4559953,0.5280268,0.14680116,5.2112041e-09
5,2,120,-0.73494476,0.70927596,0.26168364,3.9307453e-09
5,2,140,-0.87591654,0.67080593,0.21430974,3.0178896e-09
5,2,160,-0.42934248,0.44990277,0.17438988,2.1865553e-09
5,2,180,-0.2563087,0.47801006,0.58482635,1.7072193e-09
5,2,200,-0.7417772,1.3992982,1.1001754,1.3868137e-09
5,2,220,-1.5731151,3.6713827,-1.545909,1.1406861e-09
5,2,250,0.75126433,2.2828536,0.20315017,7.1735773e-10
5,3,50,-0.7689182,1.4851687,-0.15339832,3.5226357e-08
5,3,60,-0.49246034,1.3980701,0.005913928,2.2200439e-08
5,3,70,0.34176296,0.8017472,0.2105437,1.3873859e-08
5,3,80,1.4988186,-0.50248814,1.0807297,8.8061025e-09
5,3,90,1.897511,-0.9980282,1.4136679,6.6205847e-09
5,3,100,1.9563508,-1.1372373,1.923199,5.3941535e-09
5,3,120,1.2580774,-0.31852767,1.0328883,4.1152878e-09
5,3,140,0.35660988,0.3143401,0.6622114,3.3846169e-09
5,3,160,-0.40661266,0.88989675,0.19278078,2.8686174e-09
5,3,180,0.040139616,0.33618313,0.20368497,2.1379915e-09
5,3,200,0.26842886,0.18469942,0.97923887,1.712288e-09
5,3,220,-0.13314241,0.976104,0.20287071,1.4477115e-09
5,3,250,-0.19430119,2.6196697,-0.2788002,1.1040324e-09
5,4,70,2.6564572,-0.6029453,1.0673305,1.5720101e-08
5,4,80,3.0006287,-1.2368507,1.456137,1.1013489e-08
5,4,90,3.0518208,-1.5935478,1.6942109,8.5147323e-09
5,4,100,2.804615,-1.3741207,1.5828855,6.9687069e-09
5,4,120,2.236364,-0.8571372,1.4190251,5.2108847e-09
5,4,140,1.5639564,-0.28998742,1.2624484,4.2063722e-09
5,4,160,0.7070884,0.2806803,0.9628196,3.4752902e-09
5,4,180,-0.23914787,1.0132444,0.5434586,2.9735015e-09
5,4,200,0.050771207,0.5150806,0.7206786,2.3593977e-09
5,4,220,0.34046906,0.2590044,1.1647724,1.859588e-09
5,4,250,-0.2171535,1.4143317,0.9501463,1.3764302e-09
5,5,50,4.8585935,-1.8760254,-0.6202159,7.9019519e-08
5,5,60,4.0979786,-1.0603926,-0.21199416,3.6105451e-08
5,5,70,4.568284,-2.509065,1.3023565,2.02956e-08
5,5,80,4.5788717,-2.9078395,1.9837075,1.4015716e-08
5,5,90,4.3677263,-2.8270905,2.143398,1.0710571e-08
5,5,100,4.073882,-2.5741804,2.3017051,8.7347641e-09
5,5,140,2.4507992,-0.8204356,1.4109509,5.286741e-09
5,5,160,1.5977931,-0.044134796,0.87026966,4.284174e-09
5,5,180,0.88546205,0.47434402,0.49983895,3.5289659e-09
5,5,200,0.07885131,1.3307555,0.04867591,3.0212393e-09
5,5,220,-0.15406862,1.2213897,0.026474014,2.4809968e-09
5,5,250,0.20627743,0.9344593,0.8857691,1.7862327e-09
